Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa

state 93

    (88) comparacion -> expresion NOTEQUAL . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 125
    valor                          shift and go to state 50

state 94

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON . comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (83) comparacion -> . expresion EQUAL expresion
    (84) comparacion -> . expresion LESS expresion
    (85) comparacion -> . expresion GREATER expresion
    (86) comparacion -> . expresion LESSEQUAL expresion
    (87) comparacion -> . expresion GREATEQUAL expresion
    (88) comparacion -> . expresion NOTEQUAL expresion
    (89) comparacion -> . comparacion OR comparacion
    (90) comparacion -> . comparacion AND comparacion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    comparacion                    shift and go to state 126
    expresion                      shift and go to state 60
    valor                          shift and go to state 50

state 95

    (14) asignacion -> LET ID . ASSIGN expresion SEMICOLON
    (17) asignacion -> LET ID . ASSIGN expresion_array SEMICOLON
    (20) asignacion -> LET ID . ASSIGN objeto_array SEMICOLON

    ASSIGN          shift and go to state 127


state 96

    (15) asignacion -> VAR ID . ASSIGN expresion SEMICOLON
    (19) asignacion -> VAR ID . ASSIGN expresion_array SEMICOLON
    (22) asignacion -> VAR ID . ASSIGN objeto_array SEMICOLON

    ASSIGN          shift and go to state 128


state 97

    (16) asignacion -> CONST ID . ASSIGN expresion SEMICOLON
    (18) asignacion -> CONST ID . ASSIGN expresion_array SEMICOLON
    (21) asignacion -> CONST ID . ASSIGN objeto_array SEMICOLON

    ASSIGN          shift and go to state 129


state 98

    (39) variables_assign -> variables_assign COMMA ID ASSIGN . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 130
    valor                          shift and go to state 50

state 99

    (14) asignacion -> LET ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    SEMICOLON       reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 14 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)


state 100

    (17) asignacion -> LET ID ASSIGN expresion_array SEMICOLON .

    LET             reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    VAR             reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    CONST           reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    CONSOLE         reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    IF              reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    FOR             reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    ID              reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    $end            reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    SEMICOLON       reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)
    RBRACE          reduce using rule 17 (asignacion -> LET ID ASSIGN expresion_array SEMICOLON .)


state 101

    (20) asignacion -> LET ID ASSIGN objeto_array SEMICOLON .

    LET             reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    CONST           reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    CONSOLE         reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    FOR             reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    ID              reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    $end            reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    SEMICOLON       reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)
    RBRACE          reduce using rule 20 (asignacion -> LET ID ASSIGN objeto_array SEMICOLON .)


state 102

    (44) expresion_array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    LET             reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    VAR             reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    CONST           reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    CONSOLE         reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    IF              reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    FOR             reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    ID              reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    $end            reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 44 (expresion_array -> LBRACKET RBRACKET .)


state 103

    (45) expresion_array -> LBRACKET elementos . RBRACKET
    (47) elementos -> elementos . COMMA expresion

    RBRACKET        shift and go to state 131
    COMMA           shift and go to state 132


state 104

    (49) objeto_array -> LBRACKET LBRACE . RBRACE RBRACKET
    (53) objeto -> LBRACE . propiedades RBRACE
    (54) propiedades -> . propiedad
    (55) propiedades -> . propiedades COMMA propiedad
    (56) propiedad -> . ID COLON valor

    RBRACE          shift and go to state 133
    ID              shift and go to state 136

    propiedades                    shift and go to state 134
    propiedad                      shift and go to state 135

state 105

    (50) objeto_array -> LBRACKET objetos . RBRACKET
    (52) objetos -> objetos . COMMA objeto

    RBRACKET        shift and go to state 137
    COMMA           shift and go to state 138


state 106

    (46) elementos -> expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RBRACKET        reduce using rule 46 (elementos -> expresion .)
    COMMA           reduce using rule 46 (elementos -> expresion .)
    OPERADOR        shift and go to state 78


state 107

    (51) objetos -> objeto .

    RBRACKET        reduce using rule 51 (objetos -> objeto .)
    COMMA           reduce using rule 51 (objetos -> objeto .)


state 108

    (15) asignacion -> VAR ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    SEMICOLON       reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 15 (asignacion -> VAR ID ASSIGN expresion SEMICOLON .)


state 109

    (19) asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .

    LET             reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    CONST           reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    CONSOLE         reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    FOR             reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    $end            reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    SEMICOLON       reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)
    RBRACE          reduce using rule 19 (asignacion -> VAR ID ASSIGN expresion_array SEMICOLON .)


state 110

    (22) asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .

    LET             reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    VAR             reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    CONST           reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    CONSOLE         reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    FOR             reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    $end            reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    SEMICOLON       reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    RBRACE          reduce using rule 22 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)


state 111

    (16) asignacion -> CONST ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    SEMICOLON       reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 16 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)


state 112

    (18) asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .

    LET             reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    VAR             reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    CONST           reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    CONSOLE         reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    IF              reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    FOR             reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    ID              reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    $end            reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    SEMICOLON       reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    RBRACE          reduce using rule 18 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)


state 113

    (21) asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .

    LET             reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    CONST           reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    CONSOLE         reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    FOR             reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    $end            reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    SEMICOLON       reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    RBRACE          reduce using rule 21 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)


state 114

    (48) expresion -> ID LBRACKET NUM . RBRACKET
    (57) expresion -> ID LBRACKET NUM . RBRACKET PUNTO ID

    RBRACKET        shift and go to state 139


state 115

    (74) expresion -> expresion OPERADOR expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    OPERADOR        reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    LET             reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    VAR             reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    CONST           reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    CONSOLE         reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    IF              reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    FOR             reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    ID              reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    $end            reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    RBRACE          reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    EQUAL           reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    LESS            reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    GREATER         reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    LESSEQUAL       reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    GREATEQUAL      reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    NOTEQUAL        reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    RBRACKET        reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    COMMA           reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    RPAREN          reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    OR              reduce using rule 74 (expresion -> expresion OPERADOR expresion .)
    AND             reduce using rule 74 (expresion -> expresion OPERADOR expresion .)

  ! OPERADOR        [ shift and go to state 78 ]


state 116

    (41) mostrar -> CONSOLE PUNTO LOG LPAREN expresion . RPAREN
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          shift and go to state 140
    OPERADOR        shift and go to state 78


state 117

    (77) condicional -> IF LPAREN comparacion RPAREN LBRACE . declaraciones RBRACE else_if_blocks else_block
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaraciones                  shift and go to state 141
    declaracion                    shift and go to state 4
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 118

    (89) comparacion -> comparacion OR comparacion .
    (89) comparacion -> comparacion . OR comparacion
    (90) comparacion -> comparacion . AND comparacion

    RPAREN          reduce using rule 89 (comparacion -> comparacion OR comparacion .)
    OR              reduce using rule 89 (comparacion -> comparacion OR comparacion .)
    SEMICOLON       reduce using rule 89 (comparacion -> comparacion OR comparacion .)
    AND             shift and go to state 87

  ! AND             [ reduce using rule 89 (comparacion -> comparacion OR comparacion .) ]
  ! OR              [ shift and go to state 86 ]


state 119

    (90) comparacion -> comparacion AND comparacion .
    (89) comparacion -> comparacion . OR comparacion
    (90) comparacion -> comparacion . AND comparacion

    RPAREN          reduce using rule 90 (comparacion -> comparacion AND comparacion .)
    OR              reduce using rule 90 (comparacion -> comparacion AND comparacion .)
    AND             reduce using rule 90 (comparacion -> comparacion AND comparacion .)
    SEMICOLON       reduce using rule 90 (comparacion -> comparacion AND comparacion .)

  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 120

    (83) comparacion -> expresion EQUAL expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 83 (comparacion -> expresion EQUAL expresion .)
    OR              reduce using rule 83 (comparacion -> expresion EQUAL expresion .)
    AND             reduce using rule 83 (comparacion -> expresion EQUAL expresion .)
    SEMICOLON       reduce using rule 83 (comparacion -> expresion EQUAL expresion .)
    OPERADOR        shift and go to state 78


state 121

    (84) comparacion -> expresion LESS expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 84 (comparacion -> expresion LESS expresion .)
    OR              reduce using rule 84 (comparacion -> expresion LESS expresion .)
    AND             reduce using rule 84 (comparacion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 84 (comparacion -> expresion LESS expresion .)
    OPERADOR        shift and go to state 78


state 122

    (85) comparacion -> expresion GREATER expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 85 (comparacion -> expresion GREATER expresion .)
    OR              reduce using rule 85 (comparacion -> expresion GREATER expresion .)
    AND             reduce using rule 85 (comparacion -> expresion GREATER expresion .)
    SEMICOLON       reduce using rule 85 (comparacion -> expresion GREATER expresion .)
    OPERADOR        shift and go to state 78


state 123

    (86) comparacion -> expresion LESSEQUAL expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 86 (comparacion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 86 (comparacion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 86 (comparacion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 86 (comparacion -> expresion LESSEQUAL expresion .)
    OPERADOR        shift and go to state 78


state 124

    (87) comparacion -> expresion GREATEQUAL expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 87 (comparacion -> expresion GREATEQUAL expresion .)
    OR              reduce using rule 87 (comparacion -> expresion GREATEQUAL expresion .)
    AND             reduce using rule 87 (comparacion -> expresion GREATEQUAL expresion .)
    SEMICOLON       reduce using rule 87 (comparacion -> expresion GREATEQUAL expresion .)
    OPERADOR        shift and go to state 78


state 125

    (88) comparacion -> expresion NOTEQUAL expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 88 (comparacion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 88 (comparacion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 88 (comparacion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 88 (comparacion -> expresion NOTEQUAL expresion .)
    OPERADOR        shift and go to state 78


state 126

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion . SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (89) comparacion -> comparacion . OR comparacion
    (90) comparacion -> comparacion . AND comparacion

    SEMICOLON       shift and go to state 142
    OR              shift and go to state 86
    AND             shift and go to state 87


state 127

    (14) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (17) asignacion -> LET ID ASSIGN . expresion_array SEMICOLON
    (20) asignacion -> LET ID ASSIGN . objeto_array SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (44) expresion_array -> . LBRACKET RBRACKET
    (45) expresion_array -> . LBRACKET elementos RBRACKET
    (49) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 143
    expresion_array                shift and go to state 144
    objeto_array                   shift and go to state 145
    valor                          shift and go to state 50

state 128

    (15) asignacion -> VAR ID ASSIGN . expresion SEMICOLON
    (19) asignacion -> VAR ID ASSIGN . expresion_array SEMICOLON
    (22) asignacion -> VAR ID ASSIGN . objeto_array SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (44) expresion_array -> . LBRACKET RBRACKET
    (45) expresion_array -> . LBRACKET elementos RBRACKET
    (49) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 146
    expresion_array                shift and go to state 147
    objeto_array                   shift and go to state 148
    valor                          shift and go to state 50

state 129

    (16) asignacion -> CONST ID ASSIGN . expresion SEMICOLON
    (18) asignacion -> CONST ID ASSIGN . expresion_array SEMICOLON
    (21) asignacion -> CONST ID ASSIGN . objeto_array SEMICOLON
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (44) expresion_array -> . LBRACKET RBRACKET
    (45) expresion_array -> . LBRACKET elementos RBRACKET
    (49) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 149
    expresion_array                shift and go to state 150
    objeto_array                   shift and go to state 151
    valor                          shift and go to state 50

state 130

    (39) variables_assign -> variables_assign COMMA ID ASSIGN expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    COMMA           reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    LET             reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    VAR             reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    CONST           reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    CONSOLE         reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    IF              reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    FOR             reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    ID              reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    $end            reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
